Clan Pollock;Clan Maxwell;1
Clan Cameron;Clan Munro;1
Clan Forbes;Clan Munro;1
Clan Fraser;Clan Munro;1
Clan Mackay;Clan Munro;1
Clan Cameron;Clan Mackenzie;1
Clan Forbes;Clan Mackenzie;1
Clan Fraser;Clan Mackenzie;1
Clan Mackay;Clan Mackenzie;1
Clan Mackintosh;Clan Mackenzie;1
Clan Campbell;Chattan Confederation;1
Clan Forbes;Chattan Confederation;1
Clan Grant;Chattan Confederation;1
Clan MacGillivray;Chattan Confederation;1
Robert Stewart, Duke of Albany;Aberdonian Gentry (Lowland clans);1
Johor;Aceh Sultanate;1
The Netherlands;Aceh Sultanate;1
Great Britain;26th (Cameronian) Regiment of Foot;1
Charles II, Duke of Guelders; Arumer Zwarte Hoop;1
England; Dutch Rebels;1
France;Austria;1
Grand Alliance;Austria;1
Croatia;Austria;1
Duchy of Savoy;Austria;1
Hungary;Bavaria;1
Papal States;Bavaria;1
Poland;Bavaria;1
The Netherlands;Bergenhus Fortress;1
Republic of Florence;Bologna;1
District of Branković;Bosnia;1
Serbia;Bosnia;1
Ottoman Empire;Bosnia Eyalet;1
Duchy of Brunswick-Lüneburg;Bremen;1
Electoral Palatinate;Bremen;1
Electorate of Saxony;Bremen;1
Landgraviate of Hesse;Bremen;1
Lübeck;Bremen;1
Schmalkaldic League;Bremen;1
Maximilian III, Archduke of Austria;Austria;1
Hungary;Austria;1
John VI Kantakouzenos;Aydınids;1
Asakura Yoshikage;Azai Nagamasa;1
Duchy of Brunswick-Lüneburg;Baden;1
England; States-General;1
Kingdom of Naples;
and Angevin lands;1
Ashikaga shogunate;
and others;1
Kantō kubō;
and others;1
Uesugi clan;
and others;1
MacNamara;
Clann Ó hEithir;1
O'Brien dynasty;
Clann Ó hEithir;1
O'Dea;
Clann Ó hEithir;1
Duchy of Courland and Semigallia;
Cossacks, Tatars and other minorities;1
Poland;
Cossacks, Tatars and other minorities;1
Supported by;
Cossacks, Tatars and other minorities;1
The Netherlands;
German mercenaries;1
Supported by;
German, Scottish and Dutch mercenaries;1
Sweden;
German, Scottish and Dutch mercenaries;1
Crown of Aragon;
Italian allies;1
France;
Italian allies;1
Spain;
Italian allies;1
England;
Nhandui Tarairiu Tribe;1
Johor Sultanate;
Nhandui Tarairiu Tribe;1
Kingdom of Kandy;
Nhandui Tarairiu Tribe;1
Kingdom of Kongo;
Nhandui Tarairiu Tribe;1
Kingdom of Ndongo;
Nhandui Tarairiu Tribe;1
The Netherlands;
Nhandui Tarairiu Tribe;1
Tupí people;
Nhandui Tarairiu Tribe;1
Lithuania;
Tokhtamysh forces;1
Republic of Venice;Albanians;1
Clan Donald;Alexander of Islay, Earl of Ross;1
Brittany;Anjou;1
Counts and dukes of Maine;Anjou;1
France;Anjou;1
Portugal;António, Prior of Crato;1
Navajo people;Apache;1
History of Cologne;Army of the Holy Roman Empire;1
Holy Roman Empire;Army of the Holy Roman Empire;1
Azai Nagamasa;Asakura Yoshikage;1

and others;Ashikaga shogunate;1
Kantō kubō;Ashikaga shogunate;1
Uesugi clan;Ashikaga shogunate;1
March of Montferrat;Asti;1
Pavia;Asti;1
Clan Maclean;Chattan Confederation;1
Clan MacNeil;Chattan Confederation;1
Clan Murray;Chattan Confederation;1
Clan Stewart;Chattan Confederation;1
Clan Gordon;Clan Brodie;1
Clan Cumming;Clan Cameron;1
Clan Forbes;Clan Cameron;1
Clan Fraser;Clan Cameron;1
Clan Gordon;Clan Cameron;1
Clan Hay;Clan Cameron;1
Clan Macdonald of Clanranald;Clan Cameron;1
Clan Mackay;Clan Cameron;1
Clan Mackenzie;Clan Cameron;1
Clan Mackintosh;Clan Cameron;1
Clan Munro;Clan Cameron;1
Chattan Confederation;Clan Campbell;1
Clan Forbes;Clan Campbell;1
Clan Grant;Clan Campbell;1
Clan MacGillivray;Clan Campbell;1
Clan Mackintosh;Clan Campbell;1
Clan Maclean;Clan Campbell;1
Clan MacNeil;Clan Campbell;1
Clan Murray;Clan Campbell;1
Clan Stewart;Clan Campbell;1
Clan Cameron;Clan Cumming;1
Clan Gordon;Clan Cumming;1
Clan Hay;Clan Cumming;1
Alexander of Islay, Earl of Ross;Clan Donald;1
Clan Maclean;Clan Donald;1
Clan MacLeod;Clan Donald;1
Clan MacNeil;Clan Donald;1
Chattan Confederation;Clan Forbes;1
Clan Cameron;Clan Forbes;1
Clan Campbell;Clan Forbes;1
Clan Fraser;Clan Forbes;1
Clan Grant;Clan Forbes;1
Clan MacGillivray;Clan Forbes;1
Clan Mackay;Clan Forbes;1
Clan Mackenzie;Clan Forbes;1
Kingdom of Sicily;Byzantine Empire;1
Papal States;Byzantine Empire;1
Republic of Genoa;Byzantine Empire;1
Croatia;Bavaria;1
Czech Republic;Bavaria;1
Electorate of Bavaria;Bavaria;1
France;Bavaria;1
Anjou;Brittany;1
Charles I, Duke of Brittany;Brittany;1
Counts and dukes of Maine;Brittany;1
England;Brittany;1
Old Swiss Confederacy;Canton of Zug;1
Canton of Schwyz;Canton of Zug;1
Wyandot people;Canada;1
Thirteen Colonies;Canadian Militia;1
Canton of Zug;Canton of Schwyz;1
Old Swiss Confederacy;Canton of Schwyz;1
Principality of Schaumburg-Lippe;Principality of Brunswick-Wolfenbüttel;1
Dhimitër Jonima;Principality of Dukagjini;1
Ottoman Empire;Principality of Dukagjini;1
Serbia;Principality of Dukagjini;1
Wallachia;Principality of Dukagjini;1
Principality of Beloozero;Principality of Murom;1
Principality of Polotsk;Principality of Murom;1
Principality of Smolensk;Principality of Murom;1
Principality of Suzdal—Nizhny Novgorod;Principality of Murom;1
Principality of Tver;Principality of Murom;1
Principality of Yaroslavl;Principality of Murom;1
Rostov;Principality of Murom;1
Russia;Principality of Murom;1
Principality of Beloozero;Principality of Polotsk;1
Principality of Murom;Principality of Polotsk;1
Principality of Smolensk;Principality of Polotsk;1
Principality of Suzdal—Nizhny Novgorod;Principality of Polotsk;1
Principality of Tver;Principality of Polotsk;1
Principality of Yaroslavl;Principality of Polotsk;1
Rostov;Principality of Polotsk;1
Russia;Principality of Polotsk;1
Electorate of Brunswick-Lüneburg;Principality of Schaumburg-Lippe;1
Great Britain;Principality of Schaumburg-Lippe;1
Landgraviate of Hesse-Kassel;Principality of Schaumburg-Lippe;1
Principality of Brunswick-Wolfenbüttel;Principality of Schaumburg-Lippe;1
Principality of Beloozero;Principality of Smolensk;1
Principality of Murom;Principality of Smolensk;1
Principality of Polotsk;Principality of Smolensk;1
Principality of Suzdal—Nizhny Novgorod;Principality of Smolensk;1
Principality of Tver;Principality of Smolensk;1
Principality of Yaroslavl;Principality of Smolensk;1
Rostov;Principality of Smolensk;1
Russia;Principality of Smolensk;1
Principality of Beloozero;Principality of Suzdal—Nizhny Novgorod;1
Principality of Murom;Principality of Suzdal—Nizhny Novgorod;1
Principality of Polotsk;Principality of Suzdal—Nizhny Novgorod;1
Principality of Smolensk;Principality of Suzdal—Nizhny Novgorod;1
Principality of Tver;Principality of Suzdal—Nizhny Novgorod;1
Principality of Yaroslavl;Principality of Suzdal—Nizhny Novgorod;1
Rostov;Principality of Suzdal—Nizhny Novgorod;1
Russia;Principality of Suzdal—Nizhny Novgorod;1
Cossacks;Principality of Transylvania (1570–1711);1
Czech Republic;Principality of Transylvania (1570–1711);1
Electorate of Saxony;Principality of Transylvania (1570–1711);1
Holy Roman Empire;Principality of Transylvania (1570–1711);1
Hungary;Principality of Transylvania (1570–1711);1
Papal States;Principality of Transylvania (1570–1711);1
Sigismund III Vasa;Poland;1
Spain;Poland;1
State of the Teutonic Order;Poland;1
Supported by;Poland;1
Swabia;Poland;1
Uprising of Konstantin and Fruzhin;Poland;1
Wallachia;Poland;1
Walloons;Poland;1
Pope Urban VIII;Pope Innocent X;1
Pope Innocent X;Pope Urban VIII;1
António, Prior of Crato;Portugal;1
Registered Cossacks;Poland;1
Denmark;Poland;1
Duchy of Courland and Semigallia;Poland;1
Electorate of Bavaria;Poland;1
Franconia;Poland;1
Gdańsk;Poland;1
Kingdom of Cochin;Potiguara people;1
Portugal;Potiguara people;1
Spain;Potiguara people;1
Electorate of Cologne;Prince-Bishopric of Münster;1
Holy Roman Empire;Portugal;1
Iberian Union;Portugal;1
Kingdom of Cochin;Portugal;1
Moors;Portugal;1
Papal States;Portugal;1
Potiguara people;Portugal;1
Green Mountain Boys;Province of Massachusetts Bay;1
Province of New Hampshire;Province of Massachusetts Bay;1
Thirteen Colonies;Province of Massachusetts Bay;1
United States;Province of Massachusetts Bay;1
Colony of Rhode Island and Providence Plantations;Province of New Hampshire;1
Connecticut Colony;Province of New Hampshire;1
Province of Massachusetts Bay;Province of New Hampshire;1
Thirteen Colonies;Province of New Hampshire;1
United States;Province of New Hampshire;1
Colony of Virginia;Province of North Carolina;1
White Company;Province of Padua;1
Principality of Murom;Principality of Beloozero;1
Principality of Polotsk;Principality of Beloozero;1
Principality of Smolensk;Principality of Beloozero;1
Principality of Suzdal—Nizhny Novgorod;Principality of Beloozero;1
Principality of Tver;Principality of Beloozero;1
Principality of Yaroslavl;Principality of Beloozero;1
Rostov;Principality of Beloozero;1
Russia;Principality of Beloozero;1
France;Principality of Bengal;1
Mughal Empire;Principality of Bengal;1
Duchy of Brunswick-Lüneburg;Principality of Brunswick-Wolfenbüttel;1
Electorate of Brunswick-Lüneburg;Principality of Brunswick-Wolfenbüttel;1
Serbia;Principality of Transylvania (1570–1711);1
Spain;Principality of Transylvania (1570–1711);1
Walloons;Principality of Transylvania (1570–1711);1
Principality of Beloozero;Principality of Tver;1
Principality of Murom;Principality of Tver;1
Principality of Polotsk;Principality of Tver;1
Principality of Smolensk;Principality of Tver;1
Principality of Suzdal—Nizhny Novgorod;Principality of Tver;1
Principality of Yaroslavl;Principality of Tver;1
Rostov;Principality of Tver;1
Russia;Principality of Tver;1
Principality of Beloozero;Principality of Yaroslavl;1
Principality of Murom;Principality of Yaroslavl;1
Principality of Polotsk;Principality of Yaroslavl;1
Principality of Smolensk;Principality of Yaroslavl;1
Principality of Suzdal—Nizhny Novgorod;Principality of Yaroslavl;1
Principality of Tver;Principality of Yaroslavl;1
Rostov;Principality of Yaroslavl;1
Russia;Principality of Yaroslavl;1
Sweden;Protestant Union;1
Sweden;Protestantism;1
Province of South Carolina;Province of Georgia;1
Colony of Rhode Island and Providence Plantations;Province of Massachusetts Bay;1
Matsudaira clan;Pure Land Buddhism;1
Erivan Khanate;Qajar dynasty;1
Ganja Khanate;Qajar dynasty;1
Russia;Qasim Khanate;1
Taw yağı;Qasim Khanate;1
Duchy of Castro;Ranuccio II Farnese, Duke of Parma;1
Duchy of Parma;Ranuccio II Farnese, Duke of Parma;1
House of Farnese;Ranuccio II Farnese, Duke of Parma;1
Odoardo Farnese, Duke of Parma;Ranuccio II Farnese, Duke of Parma;1
Poland;Registered Cossacks;1
Bologna;Republic of Florence;1
Italic League;Republic of Florence;1
Kingdom of Naples;Republic of Florence;1
Milan;Republic of Florence;1
Papal States;Republic of Florence;1
Republic of Siena;Republic of Florence;1
Republic of Venice;Republic of Florence;1
Byzantine Empire;Republic of Genoa;1
Duchy of Savoy;Republic of Genoa;1
Holy League (1538);Republic of Genoa;1
Holy Roman Empire;Republic of Genoa;1
Hordes of the Jochid Ulus;Republic of Genoa;1
Hungary;Republic of Genoa;1
Kingdom of Sicily;Republic of Genoa;1
Knights Hospitaller;Republic of Genoa;1
Majorca;Republic of Genoa;1
Electorate of Saxony;Prussia;1
Grand Alliance;Prussia;1
Duchy of Savoy;Prussia;1
Province of Georgia;Province of South Carolina;1
Ethiopia;Portugal;1
United States;Oneida people;1
Lorraine (duchy);Old Swiss Confederacy;1
Lorraine (region);Old Swiss Confederacy;1
Canton of Zug;Old Swiss Confederacy;1
Canton of Schwyz;Old Swiss Confederacy;1

Clann Ó hEithir;O'Dea;1
MacNamara;O'Dea;1
O'Brien dynasty;O'Dea;1
Duchy of Castro;Odoardo Farnese, Duke of Parma;1
Duchy of Parma;Odoardo Farnese, Duke of Parma;1
House of Farnese;Odoardo Farnese, Duke of Parma;1
Ranuccio II Farnese, Duke of Parma;Odoardo Farnese, Duke of Parma;1
It%C5%8D_family;Ogasawara_family;1
Late Hōjō clan;Ogasawara_family;1
Native Americans in the United States;Ohio Country;1
Principality of Dukagjini;Ottoman Empire;1
Republic of Ragusa;Ottoman Empire;1
Republic of Venice;Ottoman Empire;1
Saadi dynasty;Ottoman Empire;1
Dhimitër Jonima;Ottoman Empire;1
Great Britain;Ottoman Empire;1
Gujarat Sultanate;Ottoman Empire;1
Kuruc;Ottoman Empire;1
Mamluk;Ottoman Empire;1
Mamluk Sultanate (Cairo);Ottoman Empire;1
Supported by;Ottoman Empire;1
Bosnia Eyalet;Ottoman Empire;1
Cossack Hetmanate;Ottoman Empire;1
Zamorin of Calicut;Ottoman Empire;1
Zaporizhian Sich;Ottoman Empire;1
Bavaria;Papal States;1
Byzantine Empire;Papal States;1
Cossacks;Papal States;1
Croatia;Papal States;1
Holy League (1538);Papal States;1
Portugal;Papal States;1
Principality of Transylvania (1570–1711);Papal States;1
Republic of Florence;Papal States;1
Duchy of Milan;Papal States;1
Duchy of Savoy;Papal States;1
Electorate of Saxony;Papal States;1
France;Papal States;1
Italic League;Papal States;1
Kingdom of Sicily;Papal States;1
Lithuania;Papal States;1
Moldavia;Papal States;1
Moors;Papal States;1
Asti;Pavia;1
March of Montferrat;Pavia;1
Mohegan people;Pequot people;1
New England Confederation;Pequot people;1
Scotland;Percy Faction;1
Sikh;Pir (Sufism);1
Udasi;Pir (Sufism);1
Spain;Pizarro brothers;1

Cossacks, Tatars and other minorities;Poland;1
Bavaria;Poland;1
Cossacks;Poland;1
Croatia;Poland;1
Serbia;Papal States;1
State of the Teutonic Order;Papal States;1
Uprising of Konstantin and Fruzhin;Papal States;1
Wallachia;Papal States;1
Walloons;Papal States;1
Militia;Patriot (American Revolution);1
North Carolina;Patriot (American Revolution);1
Durrani;Nawabs of Bengal and Murshidabad;1
Mughal Empire;Nawabs of Bengal and Murshidabad;1
Nawab of Awadh;Nawabs of Bengal and Murshidabad;1
Rohilla;Nawabs of Bengal and Murshidabad;1
Great Britain;New England;1
Mohegan people;New England Confederation;1
Pequot people;New England Confederation;1
Roundhead;New Model Army;1
Great Britain;Nipissing First Nation;1
Iroquois;Nipissing First Nation;1
Loyalist (American Revolution);Nipissing First Nation;1
Khanate of Kazan;Nogais;1
Mari people;Nogais;1
Patriot (American Revolution);North Carolina;1
United States;North Carolina;1

Clann Ó hEithir;O'Brien dynasty;1
MacNamara;O'Brien dynasty;1
O'Dea;O'Brien dynasty;1
Toyotomi Hideyoshi;Oda clan;1
Tokugawa Ieyasu;Oda Nobukatsu;1
Holy Roman Empire;Moors;1
Papal States;Moors;1
Portugal;Moors;1
Spain;Moors;1
Ikkō-ikki;Mōri clan;1
Saika Ikki;Mōri clan;1
Durrani;Mughal Empire;1
France;Mughal Empire;1
Nawab of Awadh;Mughal Empire;1
Nawabs of Bengal and Murshidabad;Mughal Empire;1
Principality of Bengal;Mughal Empire;1
Rohilla;Mughal Empire;1
Ohio Country;Native Americans in the United States;1
Apache;Navajo people;1
Durrani;Nawab of Awadh;1
Durrani Empire;Nawab of Awadh;1
Mughal Empire;Nawab of Awadh;1
Nawabs of Bengal and Murshidabad;Nawab of Awadh;1
Papal States;Moldavia;1
Lithuania;Moldavia;1
Russia;Moldavia;1
State of the Teutonic Order;Moldavia;1
Uprising of Konstantin and Fruzhin;Moldavia;1
Shawnee;Mingo;1
Croatia;Mladen II Šubić of Bribir;1
New England Confederation;Mohegan people;1
Pequot people;Mohegan people;1
Cossack Hetmanate;Moldavia;1
Crimean Khanate;Moldavia;1
Czech Republic;Moldavia;1
Military history of the Mi'kmaq people;Military history of the Acadians;1
Military_history_of_the_Mi%27kmaq_People;Military history of the Acadians;1
France;Military history of the Mi'kmaq people;1
Military history of the Acadians;Military history of the Mi'kmaq people;1
France;Military_history_of_the_Mi%27kmaq_People;1
Military history of the Acadians;Military_history_of_the_Mi%27kmaq_People;1
Patriot (American Revolution);Militia;1
United States;Militia;1
State of the Teutonic Order;Lithuania;1
Uprising of Konstantin and Fruzhin;Lithuania;1
Wallachia;Lithuania;1
Compagnia di San Giorgio;Lodrisio Visconti;1
Knights Hospitaller;Lordship of Chios;1
Lorraine (region);Lorraine (duchy);1
Old Swiss Confederacy;Lorraine (duchy);1
Lorraine (duchy);Lorraine (region);1
Old Swiss Confederacy;Lorraine (region);1
Denmark;Lower Saxon Circle;1
Spain;Jacobitism;1
Clan Mackenzie;James IV of Scotland;1
Clan Munro;James IV of Scotland;1
Council of Five Elders;Japan;1
Aydınids;John VI Kantakouzenos;1
Aceh Sultanate;Johor;1
The Netherlands;Johor;1

Nhandui Tarairiu Tribe;Johor Sultanate;1
England;Johor Sultanate;1
Kingdom of Kandy;Johor Sultanate;1
Kingdom of Kongo;Johor Sultanate;1
Kingdom of Ndongo;Johor Sultanate;1
The Netherlands;Johor Sultanate;1
Tupí people;Johor Sultanate;1
Second Bulgarian Empire;Knights Hospitaller;1
Wallachia;Knights Hospitaller;1
Taiwanese aborigines;Koxinga;1
Ottoman Empire;Kuruc;1
Bremen;Landgraviate of Hesse;1
Tupí people;Kingdom of Ndongo;1
Loyalist (American Revolution);Iroquois;1
Nipissing First Nation;Iroquois;1
Hungary;Lithuania;1
Moldavia;Lithuania;1
Papal States;Lithuania;1
Principality of Schaumburg-Lippe;Landgraviate of Hesse-Kassel;1
It%C5%8D_family;Late Hōjō clan;1
Ogasawara_family;Late Hōjō clan;1
Confederate Ireland;Leinster;1

Tokhtamysh forces;Lithuania;1
Electoral Palatinate;Landgraviate of Hesse;1
Ferdinand I of the Two Sicilies;Kingdom of Sardinia;1
France;Kingdom of Sardinia;1
Lübeck;Landgraviate of Hesse;1
Schmalkaldic League;Landgraviate of Hesse;1
Iroquois;Loyalist (American Revolution);1
Nipissing First Nation;Loyalist (American Revolution);1
Bremen;Lübeck;1
Duchy of Brunswick-Lüneburg;Lübeck;1
Electoral Palatinate;Lübeck;1
Electorate of Saxony;Lübeck;1
Landgraviate of Hesse;Lübeck;1
Schmalkaldic League;Lübeck;1

Clann Ó hEithir;MacNamara;1
O'Brien dynasty;MacNamara;1
O'Dea;MacNamara;1
Duke of Aquitaine;Majorca;1
France;Majorca;1
Gascony;Majorca;1
Republic of Genoa;Majorca;1
Spain;Majorca;1
History of Malta under the Order of Saint John;Maltese people;1
Spain;Maltese people;1
Ottoman Empire;Mamluk;1
Gujarat Sultanate;Mamluk Sultanate (Cairo);1
Ottoman Empire;Mamluk Sultanate (Cairo);1
Republic of Ragusa;Mamluk Sultanate (Cairo);1
Republic of Venice;Mamluk Sultanate (Cairo);1
Supported by;Mamluk Sultanate (Cairo);1
Zamorin of Calicut;Mamluk Sultanate (Cairo);1
Asti;March of Montferrat;1
Pavia;March of Montferrat;1
Sweden;Margraviate of Brandenburg;1
Khanate of Kazan;Mari people;1
Nogais;Mari people;1
Emirate of Granada;Marinid dynasty;1
England;Massachusetts Bay Colony;1
Pure Land Buddhism;Matsudaira clan;1
Austria;Maximilian III, Archduke of Austria;1
Wabanaki Confederacy;Mi'kmaq;1
Republic of Florence;Milan;1
Republic of Siena;Milan;1
House of Bourbon;Kingdom of Sardinia;1
Spain;Kingdom of Sardinia;1
Byzantine Empire;Kingdom of Sicily;1
Crown of Aragon;Kingdom of Sicily;1
Papal States;Kingdom of Sicily;1
Republic of Genoa;Kingdom of Sicily;1
Republic of Venice;Kingdom of Sicily;1
Fateh Shah;Kirpal_of_Katoch;1
Gopal_of_Guler;Kirpal_of_Katoch;1
Hari_Chand_of_Hindur;Kirpal_of_Katoch;1
Kahlur;Kirpal_of_Katoch;1
Kesari_Chand;Kirpal_of_Katoch;1
France;Knights Hospitaller;1
Holy Roman Empire;Knights Hospitaller;1
Hungary;Knights Hospitaller;1
Lordship of Chios;Knights Hospitaller;1
Republic of Genoa;Knights Hospitaller;1
Late Hōjō clan;It%C5%8D_family;1
Ogasawara_family;It%C5%8D_family;1
Papal States;Italic League;1
Republic of Florence;Italic League;1
Republic of Venice;Italic League;1
Scotland;Irish expedition to Scotland;1
France;Ireland;1
Walloons;Hungary;1
Portugal;Iberian Union;1
Spain;Iberian Union;1
Mōri clan;Ikkō-ikki;1
Saika Ikki;Ikkō-ikki;1
Spain;Indian auxiliaries;1
Spain;Hungary;1
State of the Teutonic Order;Hungary;1
Swabia;Hungary;1
Uprising of Konstantin and Fruzhin;Hungary;1
Vlachs;Hungary;1
Fateh Shah;Kahlur;1
Gopal_of_Guler;Kahlur;1
Hari_Chand_of_Hindur;Kahlur;1
Kesari_Chand;Kahlur;1
Kirpal_of_Katoch;Kahlur;1
Denmark;Kalmar Union;1

and others;Kantō kubō;1
Ashikaga shogunate;Kantō kubō;1
Uesugi clan;Kantō kubō;1
Fateh Shah;Kesari_Chand;1
Gopal_of_Guler;Kesari_Chand;1
Hari_Chand_of_Hindur;Kesari_Chand;1
Kahlur;Kesari_Chand;1
Kirpal_of_Katoch;Kesari_Chand;1
Mari people;Khanate of Kazan;1
Nogais;Khanate of Kazan;1
Portugal;Kingdom of Cochin;1
Potiguara people;Kingdom of Cochin;1
Spain;Kingdom of Cochin;1
Holy Roman Empire;Kingdom of Croatia (Habsburg);1
Hungary;Kingdom of Croatia (Habsburg);1
Shirvanshah;Kingdom of Georgia;1
Kingdom of Kartli-Kakheti;Kingdom of Imereti;1

Nhandui Tarairiu Tribe;Kingdom of Kandy;1
England;Kingdom of Kandy;1
Johor Sultanate;Kingdom of Kandy;1
Kingdom of Kongo;Kingdom of Kandy;1
Kingdom of Ndongo;Kingdom of Kandy;1
The Netherlands;Kingdom of Kandy;1
Tupí people;Kingdom of Kandy;1
Safavid dynasty;Kingdom of Kartli;1
Kingdom of Imereti;Kingdom of Kartli-Kakheti;1

Nhandui Tarairiu Tribe;Kingdom of Kongo;1
England;Kingdom of Kongo;1
Johor Sultanate;Kingdom of Kongo;1
Kingdom of Kandy;Kingdom of Kongo;1
Kingdom of Ndongo;Kingdom of Kongo;1
The Netherlands;Kingdom of Kongo;1
Tupí people;Kingdom of Kongo;1
The Netherlands;Kingdom of Mysore;1

and Angevin lands;Kingdom of Naples;1
Republic of Florence;Kingdom of Naples;1

Nhandui Tarairiu Tribe;Kingdom of Ndongo;1
England;Kingdom of Ndongo;1
Johor Sultanate;Kingdom of Ndongo;1
Kingdom of Kandy;Kingdom of Ndongo;1
Kingdom of Kongo;Kingdom of Ndongo;1
House of Bourbon;Great Britain;1
New England;Great Britain;1
Nipissing First Nation;Great Britain;1
Ottoman Empire;Great Britain;1
Hanau;Hesse;1
Principality of Schaumburg-Lippe;Great Britain;1
Spain;Great Britain;1
Sovereign Military Order of Malta;History of Malta under the Order of Saint John;1
Army of the Holy Roman Empire;History of Cologne;1
Duchy of Savoy;History of Malta under the Order of Saint John;1
Holy League (1538);History of Malta under the Order of Saint John;1
Maltese people;History of Malta under the Order of Saint John;1
History of Malta under the Order of Saint John;Holy League (1538);1
Papal States;Holy League (1538);1
Republic of Genoa;Holy League (1538);1
Republic of Venice;Holy League (1538);1
Spain;Holy League (1538);1
Holy Roman Empire;Holy League (1684);1
Hungary;Holy League (1684);1
Army of the Holy Roman Empire;Holy Roman Empire;1
Colony of Virginia;Great Britain;1
Second Bulgarian Empire;France;1
Society of United Irishmen;France;1
Sweden;France;1
East India Company;Great Britain;1
Ferdinand I of the Two Sicilies;Great Britain;1
Grand Alliance;Great Britain;1
Hanau;Great Britain;1
Western Confederacy;Great Britain;1
Timurid dynasty;Greater Khorasan;1
Russia;Greeks;1
Connecticut Colony;Green Mountain Boys;1
Province of Massachusetts Bay;Green Mountain Boys;1
Duchy of Burgundy;Guelders;1
Duchy of Cleves;Guelders;1
Duchy of Jülich;Guelders;1
Duchy of Savoy;Guelders;1
Electoral Palatinate;Guelders;1
Electorate of Cologne;Guelders;1
England;Guelders;1
United Duchies of Jülich-Cleves-Berg;Guelders;1
Mamluk Sultanate (Cairo);Gujarat Sultanate;1
Ottoman Empire;Gujarat Sultanate;1
Republic of Ragusa;Gujarat Sultanate;1
Republic of Venice;Gujarat Sultanate;1
Supported by;Gujarat Sultanate;1
Zamorin of Calicut;Gujarat Sultanate;1
Duchy of Brunswick-Lüneburg;Hanau;1
Great Britain;Hanau;1
Hesse;Hanau;1
England;Hanseatic League;1
Fateh Shah;Hari_Chand_of_Hindur;1
Gopal_of_Guler;Hari_Chand_of_Hindur;1
Kahlur;Hari_Chand_of_Hindur;1
Kesari_Chand;Hari_Chand_of_Hindur;1
Kirpal_of_Katoch;Hari_Chand_of_Hindur;1
Duchy of Brunswick-Lüneburg;Hesse;1
Franconia;Holy Roman Empire;1
Holy League (1684);Holy Roman Empire;1
Cossacks;Holy Roman Empire;1
Croatia;Holy Roman Empire;1
Duchy of Guastalla;Holy Roman Empire;1
Duchy of Milan;Holy Roman Empire;1
Duchy of Savoy;Holy Roman Empire;1
Electoral Palatinate;Holy Roman Empire;1
Wallachia;Holy Roman Empire;1
Walloons;Holy Roman Empire;1
Republic of Genoa;Hordes of the Jochid Ulus;1
Ferdinand I of the Two Sicilies;House of Bourbon;1
Great Britain;House of Bourbon;1
Kingdom of Sardinia;House of Bourbon;1
Spain;House of Bourbon;1
Duchy of Castro;House of Farnese;1
Duchy of Parma;House of Farnese;1
Odoardo Farnese, Duke of Parma;House of Farnese;1
Ranuccio II Farnese, Duke of Parma;House of Farnese;1
Tudor dynasty;House of Lancaster;1
Spain;House of Stuart;1
England;Huguenot;1
The Netherlands;Huguenot;1
Austria;Hungary;1
Bavaria;Hungary;1
Cossacks;Hungary;1
Crusades;Hungary;1
Swabia;Holy Roman Empire;1
Kingdom of Croatia (Habsburg);Holy Roman Empire;1
Knights Hospitaller;Holy Roman Empire;1
Moors;Holy Roman Empire;1
Portugal;Holy Roman Empire;1
Principality of Transylvania (1570–1711);Holy Roman Empire;1
Prussia;Holy Roman Empire;1
Republic of Genoa;Holy Roman Empire;1
Republic of Venice;Holy Roman Empire;1
Scotland;Holy Roman Empire;1
Second Bulgarian Empire;Holy Roman Empire;1
Serbia;Holy Roman Empire;1
France;Hungary;1
Franconia;Hungary;1
Holy League (1684);Hungary;1
Kingdom of Croatia (Habsburg);Hungary;1
Knights Hospitaller;Hungary;1
Lithuania;Hungary;1
Electorate of Bavaria;Hungary;1
Principality of Transylvania (1570–1711);Hungary;1
Republic of Genoa;Hungary;1
Republic of Venice;Hungary;1
Second Bulgarian Empire;Hungary;1
Czech Republic;Uprising of Konstantin and Fruzhin;1
Hungary;Uprising of Konstantin and Fruzhin;1
Lithuania;Uprising of Konstantin and Fruzhin;1
Moldavia;Uprising of Konstantin and Fruzhin;1
Papal States;Uprising of Konstantin and Fruzhin;1
Poland;Uprising of Konstantin and Fruzhin;1
State of the Teutonic Order;Uprising of Konstantin and Fruzhin;1
Wallachia;Uprising of Konstantin and Fruzhin;1
Catholic Church;Utraquism;1
United States;Vermont Republic;1
Hungary;Vlachs;1
Mi'kmaq;Wabanaki Confederacy;1
Colony of Rhode Island and Providence Plantations;United States;1
Connecticut Colony;United States;1
Vermont Republic;United States;1
Province of Massachusetts Bay;United States;1
Province of New Hampshire;United States;1
Spain;United States;1
Knights Hospitaller;Wallachia;1
Lithuania;Wallachia;1
Crimean Khanate;Wallachia;1
Czech Republic;Wallachia;1
Dhimitër Jonima;Wallachia;1
France;Wallachia;1
Holy Roman Empire;Wallachia;1
Canadian Militia;Thirteen Colonies;1
Colony of Rhode Island and Providence Plantations;Thirteen Colonies;1
Connecticut Colony;Thirteen Colonies;1
Province of Massachusetts Bay;Thirteen Colonies;1
Province of New Hampshire;Thirteen Colonies;1
