Name;Liczba bitew
Takeda_Nobutoyo;1
Takigawa Kazumasu;1
Tanacharison;1
Telli Hasan Pasha;1
Temür Qutlugh;1
Theobald Taaffe, 1st Earl of Carlingford;1
Thomas Arthur, comte de Lally;1
Thomas Beaufort, Duke of Exeter;1
Thomas Brown (loyalist);1
Thomas Clifford, 8th Baron de Clifford;1
Thomas Cloney;1
Thomas Cook, Seneschal of Gascony[2];1
Thomas Dacre, 2nd Baron Dacre;1
Sten Sture the Elder;1
Simon Girty;1
Stephen Trigg;1
Stephen V Báthory;1
Stephen VII Báthory;1
Stibor of Stiboricz;1
Sufi Ali Pasha;1
Suganuma Sadamichi;1
Stanisław Chodecki;1
Stanisław Jan Jabłonowski;1
Stanisław Mokronowski;1
Stanisław Warszycki;1
Stanisław Żółkiewski;1
Władysław IV Vasa;1
Wolmar Anton von Schlippenbach;1
Władysław I the Elbow-high;1
William Heath;1
William Herbert, 1st Earl of Pembroke (died 1469);1
William Woodford;1
William Zouche;1
William_Baille;1
William_Delaplace;1
William_Glasdale;1
William_MacGeoghegan;1
Willmsoon Cartekoe;1
Wirich Philipp von Daun;1
Yapancha_beg;1
Yar_Ahmed_Qaramanli;1
Yi Bok-nam;1
Wulf Isebrand;1
Yadegar Mokhammad of Kazan;1
Yamanaka Yukimori;1
Yi_Jeong-hyeon;1
Yi_Jong-jang;1
Yi_Won-ik;1
Yokota Takatoshi;1
Yoshinaga_Mitoyoshi;1
Yu_Sung-in;1
Yun Doo-su;1
Yuryev;1
Yusuf I, Sultan of Granada;1
Zara Yaqob;1
Zaynash_morza;1
Zhengtong Emperor;1
Zu_Chengxun;1
Yi_Chun-won;1
Yi_Deok-hoe;1
Yi_Gwang-ak;1
Asano Nagaakira;1
Asano Nagamasa;1
Asano Yoshinaga;1
Ashikaga Takauji;1
Ashikaga_Haruuji;1
Ashraf Hotak;1
Atahualpa;1
Augustus II the Strong;1
Augustus Keppel, 1st Viscount Keppel;1
Arughtai;1
Arvid Wittenberg;1
Asad Malik Hast;1
Asahina_Yasutomo;1
Archibald Douglas, Earl of Moray;1
Arend Dickmann;1
Arima Harunobu;1
Arnold van Keppel, 1st Earl of Albemarle;1
Art Mór Mac Murchadha Caomhánach;1
Arthur Haselrig;1
Aonghas Óg;1
António Luís de Sousa, 2nd Marquis of Minas;1
António, Prior of Crato;1
Anne Jules de Noailles;1
Akiyama Nobutomo;1
Archibald Douglas, 5th Earl of Angus;1
Archduke Charles, Duke of Teschen;1
Archibald Campbell, 2nd Earl of Argyll;1
Archibald Campbell, 5th Earl of Argyll;1
Archibald Campbell, 7th Earl of Argyll;1
Archibald Douglas (died 1333);1
Babur;1
Badlay ibn Sa'ad ad-Din;1
Bae_Seol;1
Bagenal Harvey;1
Bairam Khan;1
Bajirao I;1
Ball%C3%AC_de_Givry;1
Balša II;1
Baltacı Mehmet Pasha;1
Augustyn Kordecki;1
Autonomous Republic of Crimea;1
Avtomon_Golovin;1
Azai Hisamasa;1
Azzone Visconti;1
B%C5%99en%C4%9Bk_of_%C5%A0vihov;1
Barthélemy Catherine Joubert;1
Barthélemy Louis Joseph Schérer;1
Bartholomew_Dr%C3%A1gfi;1
Bartolomeo Colleoni;1
Basarab Țepeluș cel Tânăr;1
Basarab I of Wallachia;1
Basarab Laiotă cel Bătrân;1
Bavaria;1
Bayezid II;1
Behram_Pasha;1
Benjamin Cleveland;1
Benjamin Goldthwait;1
Benjamin Logan;1
Benjamin_Hewling;1
Bernard of Saxe-Weimar;1
Bernard_von_Zinnenberg;1
Bernardin Frankopan;1
Bernardino de Mendoza;1
Alfonso V of Aragon;1
Alfonso XI of Castile;1
Alfonso_F%C3%A9lix_de_%C3%81valos_Aquino_y_Gonzaga,_Marquis_del_Vasto;1
Ali Kodsha bey;1
Ali Pasha;1
Allan Maclean of Torloisk;1
Alonso de Alvarado;1
Álvaro de Sande;1
Amago Katsuhisa;1
Amari Torayasu;1
Ambrogio Spinola, 1st Marquis of the Balbases;1
Ambroise de Loré;1
Ambrosio Boccanegra;1
Amédée Emmanuel François Laharpe;1
Amir Husain Al-Kurdi;1
Anayama Nobukimi;1
Andr%C3%A9_Vidal_de_Negreiros;1
André de Laval-Montmorency;1
Alexander Lillington;1
Alexander Lindsay, 1st Earl of Balcarres;1
Alexander MacDonald of Lochalsh;1
Alexander McDougall;1
Alexander McKee;1
Alexander Stewart (British Army officer);1
Alexander Stewart, Duke of Albany;1
Al-Ashraf Qansuh al-Ghawri;1
Alauddin_Riayat_Shah_II;1
Alberico da Barbiano;1
Alberico_Novello_da_Barbiano;1
Albert Casimir, Duke of Teschen;1
Albrecht von Wallenstein;1
Aleksander Koniecpolski (1620–1659);1
Aleksey_Golokhvastov;1
Alexander Cunningham, 1st Earl of Glencairn;1
Antipope Clement VII;1
Antoine III de Gramont;1
Antoine Nompar de Caumont;1
Antoine_de_Goignies;1
Antoine-Guillaume Rampon;1
Antoni de Villarroel;1
Antonio Barberini;1
Antonio de Leyva, Duke of Terranova;1
António Filipe Camarão;1
António I of Kongo;1
Antonio Loredan;1
Andrey Kurbsky;1
Andronikos III Palaiologos;1
Angelo_della_Pergola;1
Angelo_Trevisan;1
Angus Du Mackay, 7th of Strathnaver;1
Anikita Repnin;1
Ankokuji Ekei;1
Anne Antoine, Comte d'Aché;1
Anne de Joyeuse;1
Anne de Montmorency;1
Andrea Doria;1
Andrea Gritti;1
Andreas von Auersperg;1
Andrés Reggio;1
Andrew Barclay;1
Andrew Harclay, 1st Earl of Carlisle;1
Andrew Lewis (soldier);1
Andrew Pickens (congressman);1
Alexander Tormasov;1
"Alexander&#160;Ross&#160;of&#160;Balnagown";1
Alexander_Dickson_(American_War_of_Independence);1
Alexandre Maître, Marquis de Bay;1
Alexei Grigoryevich Orlov;1
Alfonso Carrillo de Acuña;1
Alexander Farnese, Duke of Parma;1
Alexander Gorbatyi-Shuisky;1
Alexander Home, 1st Lord Home;1
Alexander Home, 3rd Lord Home;1
Alexander Korsakov;1

Otto von Bonsdorf;1

Pacino Eustachio;1
"
Petar II Zrinski&#160;";1

Prince of Hesse-Kassel (or Hesse-Cassel);1
"
Pukeshinwa&#160;";1

Reuss von Plauen;1

Robert Sutherland;1
"
Roth von Uri&#160;";1

Rustem Khan;1

Safer Giray;1

Shah Ali Quli Khan;1

Sikandar Khan Uzbeg;1

Sinju Naosada;1

Sir James Scott;1

Sir John Haliburton of Dirleton;1

Sir Nathaniel Gordon;1
"
Sir Thomas Ogilvie (Ogilvy) &#160;";1

Sir William Musgrave,;1

Song Hui Rip;1

Subhan Ghazi Agi;1

Tahmasp Khan Jalayer;1

Takuchi Yasuke;1

Teofil Bronowski;1

Thomas Maria Wingfield;1
"
Thomas Sanders&#160;";1

Thomas Slentz;1

Thomas Tyldesley;1

Timofey Tsetsura;1

Ughurlu Muhammad;1

William Barker;1
"
William Chronicle&#160;";1

William Latham;1

William Loftus;1

William Spurgen;1
"
Winnoc le Fiere&#160;";1

Yi Eon Ryang;1

Yi Mui Gong;1

Yi Young Nam;1

Zayn-al-Abidin bin Ahmed bin Ughurlu Muhammad;1

Zebardust Khan;1
"
Zelger von Obwalden&#160;";1

Zhang Fu†;1
%C5%8Cta_Suketaka;1
Afonso, Duke of Braganza;1
Ahmad al-Mansur;1
Adam Hepburn, 2nd Earl of Bothwell;1
Ahmed Khan bin Küchük;1
Ahn_Wi;1
Akashi Morishige;1
Adrian von Bubenberg;1
Adrien Maurice de Noailles;1
Afonso IV of Portugal;1
Adam Stephen;1
Adam Veyde;1
Admiral;1
Adolf of Nassau (1540–1568);1
• Guru Gobind Singh,;1
• Hari Chand,;1
Abd al-Baqi Yazdi;1
Abdal-Latif Mirza;1
Abdul Jalil Shah III;1
Abdullah Ma'ayat Shah;1
Abraham de Fabert;1
Abraham Duquesne;1
Abu Abdallah Mohammed II Saadi;1
Abu al-Hasan Ali ibn Othman;1
Abu l-Hasan Ali, Sultan of Granada;1
Abu Marwan Abd al-Malik I Saadi;1
Abu_Bakr_(Timurid_Dynasty);1
Abul-Qasim Babur Mirza;1
Acadian - Guillaume (Billy Jr.) Johnson[1];1
Achille d'Étampes de Valençay;1
Adam Duncan, 1st Viscount Duncan;1
;1
 Abaza Sari Hussein;1
 Adam Westerwolt;1
 Agustín de Cepeda;1
 Alexander McKillop;1
 Álvaro Botelho;1
 António Teles de Meneses;1
 Baron d'Imbert;1
 Blaž Đurak;1
 Cristobal Marquéz de Valenzuela;1
 Francisco de Esteyvar;1
 François Aymar de Monteil;1
 Gomar de Fourdin;1
 governor De Lede;1
 Honoré Haquin;1
 Ibrahim Bey of Lika;1
 Jacopo Giustiniani;1
 José Calvo de Irazabal;1
 Joseph, Prince of Lorraine-Vaudemont;1
 Juan Manuel de Cagigal;1
 King Henry V;1
 Lorenzo Ugalde de Orellana;1
 Louis de Chalon;1
 Marx Röist;1
" Matija Fintić&#160;";1
 Mihály Fants;1
 Pasha of Karahisar;1
 Pedro da Silva;1
 Reynier van Vlissingen;1
 Rui Freire de Andrade;1
 Sebastián López;1
" Shadi Baig&#160;";1
 Yakub Çelebi ;1

(Spanish Army);1

(Warren declined command and fought as an individual);1

Abdulla Khan;1

Abraham DePeyster;1

Admiral Gerard de Glymes;1

Akechi Hidemitsu;1

Alag-Temur;1

Alasdair Carrach.;1

Alexander Murray;1

Allan Stewart, 4th Earl of Caithness;1

Álvaro de Mendoza;1

and others;1

Antoine d'Aubusson;1

Archimandrite Joasaph;1

Benjamin Foster;1

Bernard von Zinnenberg;1

Bishop of Évora;1

Burhaneddin;1

Cafer Pasha;1

Captain David Grant;1

Captain David Maitland;1

Clément Paoli;1

Colonel Clayton;1

Com. of Estates;1
"
Count of Alba de Aliste&#160;";1

Cuthbert Murray;1

De Ludre;1
"
Du Song &#160;";1

Edmund Eyre;1

Edward Fitzgerald;1

Eo Young Dam;1

Eseid Mustafa Pasha;1

Fath Ali Khan Kayani;1

Forbes of Boyndlie;1

Forbes of Craigievar;1

Franjo Berislavić;1

Gen. Wilford;1

Gilbert Gordon of Garty;1

Giovanni Grimaldi;1

Gweon Jun;1

Hasegawa Hidekazu;1

Haydar Pasha;1
"
Henry Sherburne&#160;";1

Herman Witte;1

Hugh Mackay,;1

Iskander Khan;1

Jacob Vochs;1

Jafer Pasha;1

James Duff;1

James Grant;1

James Hay;1

James MacWilliam;1

James Murray;1

Jan Paweł Cellari;1

Jan Storch;1

Jean-Louis de Bussy-Rabutin;1
"
Johann von Ochsenstein &#160;";1
"
Johann von Waldburg &#160;";1

John Campbell;1
"
John Campbell&#160;";1

John Johnstone;1

John Musgrave;1

Joseph Stopford;1
"
Kälin von Zug&#160;";1

Kazuya Dakenori;1

Keekyuscung ;1

Kekuhaupi;1

Kim Unha (김응하);1

Kim Unsuh (김응서);1

Kim Wan;1

Kimura Shigekore;1

Lal Khan of Badakshan;1

Latif Khan;1

Lieutenant Birch;1
"
Liu Ting &#160;";1

Lord Drummond;1

Lord Kilpont;1

Lord Lewis Gordon;1

Lord Rollo;1

Lotf Ali Khan;1

Ma Lin;1

Major General Gifford;1

Matthew Kolmener;1

Mohammad Seidal;1

Motoshima Matasaburo;1

Muhammad Qasim;1

Mulla Pir Muhammad;1

Mustafa (prince);1

Mustafa Pasha of Rodosto;1

Nasrullah Khan;1

Niccolò Trevisani;1

Nikola VI Frankopan;1

Oda Nobutada;1

Ota Kazuyoshi;1
De Beauvoir;1
Demetrius_Jaksics;1
Deng Zilong;1
David Lindsay, 1st Duke of Montrose;1
David Pigeon;1
David Wooster;1
Daišan;1
Damat Ibrahim Pasha;1
Daniel Boone;1
Daniel Liénard de Beaujeu;1
Daniil Shchenya;1
David Dundas (British Army officer);1
David II of Scotland;1
Donald Mackay;1
Donald of Islay, Lord of the Isles;1
Donald_MacDonald_(British_officer);1
Donald_McLeod_(Loyalist);1
Dong_Yiyuan;1
Durmish Khan Shamlu;1
Devlet II Giray;1
Dietrich von Altenburg;1
Dietrich_von_Falkenberg;1
Dimitrie Cantemir;1
Diogo_de_Mendon%C3%A7a_Furtado;1
Diviš Bořek of Miletínek;1
Diyarbakır;1
Dmitry Donskoy;1
Dmitry Shuisky;1
Dohna;1
Domhnall Ballach;1
Domhnall II, Earl of Mar;1
Edward Montagu, 1st Earl of Sandwich;1
Edward I of England;1
Earl of Northampton;1
Edigu;1
Edmund Beaufort (died 1471);1
Edmund Beaufort, 2nd Duke of Somerset;1
Edmund Butler, Earl of Carrick;1
Edmund Grey, 1st Earl of Kent;1
Edward Balliol;1
Edward Braddock;1
Edward Bruce;1
Edward Stanley, 1st Baron Monteagle;1
Edward Vernon;1
Edward, Duke of Guelders;1
Edward of Westminster, Prince of Wales;1
Edward Russell, 1st Earl of Orford;1
Edward Seymour, 1st Duke of Somerset;1
Elias Durnford;1
Elijah Clarke;1
Elmas Mehmed Pasha;1
Emanuel Philibert de Lalaing;1
Emanuel_Hesse;1
Emerik Derenčin;1
Emmanuel Philibert, Duke of Savoy;1
Enea Silvio Piccolomini (general);1
England;1
Enguerrand VII, Lord of Coucy;1
Francisco_de_Valdez;1
François Christophe de Kellermann;1
François Claude Chauvelin;1
François de Franquetot de Coigny;1
François de Lorraine;1
François Séverin Marceau-Desgraviers;1
François-Charles de Bourlamaque;1
François-Henri de Montmorency, duc de Luxembourg;1
François-Marie Le Marchand de Lignery;1
François-Marie, 1st duc de Broglie;1
Franz von Mercy;1
Franz von Werneck;1
Frederick Coyett;1
Frederick Hambright;1
Francesco Ferruccio;1
Francesco I Sforza;1
Francesco II Gonzaga, Marquess of Mantua;1
Francesco Maria I della Rovere, Duke of Urbino;1
Francesco Piccinino;1
Ferdinand I, Holy Roman Emperor;1
Francis Favrat;1
Francis Hay, 9th Earl of Erroll;1
Francis Smith (British Army officer);1
Francisco Barreto de Meneses;1
Francisco de Almeida;1
Francisco de Melo;1
Francisco de Moncada, 3rd Marquis of Aitona;1
Francisco de Portugal, 3rd Count of Vimioso;1
Ferdinando Fairfax, 2nd Lord Fairfax of Cameron;1
Feriz Beg;1
False Dmitriy I;1
Federico Carlos Gravina y Nápoli;1
Fedlim Ó Conchobair;1
Felmingham;1
Floris, Lord of Heemstedt, Walter, Lord Fitzwalter;1
Ford Grey, 1st Earl of Tankerville;1
Fernando de Leyba;1
Fernando de Sottomayor [5];1
Fernando Sánchez de Tovar;1
Ferrante Gonzaga;1
Field marshal;1
Eugène-Guillaume Argenteau;1
Eustachius De Lannoy;1
Eyre Coote (East India Company officer);1
Fabian von Fersen;1
Fabrizio Colonna;1
Fabrizio Maramaldo;1
Fabrizio Savelli;1
Erentei;1
Egon_VII,_Count_of_F%C3%BCrstenberg;1
Ernst Rüdiger von Starhemberg;1
Esen Taishi;1
Eslamu;1
Buda;1
Burkhard Christoph von Münnich;1
Byeon_Gi;1
Byzantine Empire;1
Camille d'Hostun, duc de Tallard;1
Çandarlı Halil Pasha the Elder;1
Canibek_Giray;1
Canonchet;1
Captain (British Army and Royal Marines);1
Captain Adams,;1
"Captain Peter Pigou&#160;";1
Captain Swayne +;1
Carl Gustaf Wrangel;1
Berndt_Otto_Stackelberg;1
Bernhard_von_Liewen;1
Charles de La Cerda;1
Charles de Lannoy;1
Charles Lee (general);1
Charles Louis de Marbeuf;1
Charles IV, Duke of Alençon;1
Charles II d'Amboise;1
Charles II of England;1
Charles II of Navarre;1
Charles Eugène de Croÿ;1
Charles François Dumouriez;1
Charles Howard, 1st Earl of Nottingham;1
Charles I of Albret;1
Charles I of Hungary;1
Charles I, Duke of Bourbon;1
besieged;1
besiegers;1
Bessho Nagaharu;1
"Bhivrao Panse&#160;";1
Bhoite;1
Biagio Assereto;1
Billy Byrne;1
Blas de Lezo;1
Bobrak;1
Bogusław Radziwiłł;1
Bohdan Khmelnytsky;1
Bohuslav_of_%C5%A0vamberk;1
Boso_of_Vitzthum;1
Brian Layton;1
British Army during the American War of Independence;1
Carl Heinrich von Wedel;1
Carl Nieroth;1
Carl von Arensdorff;1
Carl von Rabenhaupt;1
Carl_Ewald_von_R%C3%B6nne;1
Carlo I Malatesta;1
Carlo_Grimaldi;1
Carlo_Salicetti;1
Carlos Coloma;1
Casimir III the Great;1
Casimir IV Jagiellon;1
Casimir Pulaski;1
Castle garrison;1
Catherine of Aragon;1
Catherine the Great;1
Čeněk of Wartenberg;1
Charles Armand Tuffin, marquis de la Rouerie;1
Claude-%C3%89lis%C3%A9e_de_Court_de_La_Bruy%C3%A8re;1
Claus_von_Ahlefeldt;1
Çoban Mustafa Pasha;1
Colonel;1
Colonel Foote;1
Colonel Hans Coine;1
Colonel Puleston[1];1
Committee of Estates;1
Company of Saynt George;1
Conchobhar Ó Deághaidh;1
Constantine Dragaš;1
Constantine I of Georgia;1
Cornelis de Witt;1
Cornelis Evertsen the Youngest;1
Cornelis Jol;1
Cornelis Matelief de Jonge;1
Clan Johnstone;1
Claude d'Annebault;1
Claude Lecourbe;1
Cornplanter;1
Cornstalk;1
Council of Swiss captains;1
Count Heinrich von Bellegarde;1
Cuauhtémoc;1
Cuitláhuac;1
Curt von Stedingk;1
Count_Rudolph_Colloredo-Wallsee;1
Crep_Vukoslavi%C4%87;1
Cristóbal de Mondragón;1
Cristóbal de Olid;1
Charles VI of France;1
Charles VI, Holy Roman Emperor;1
Charles VIII of France;1
Charles Michel de Langlade;1
Charles Mordaunt, 3rd Earl of Peterborough;1
Charles O'Hara;1
Charles Philippe Aubry;1
Charles Philippe de Croÿ, Marquis d’Havré;1
Charles Preston;1
Charles Wills;1
Charles V of France;1
Charles, Duke of Aumale;1
Charles, Duke of Mayenne;1
Charles_Fordyce;1
Charles_Lewis_(soldier);1
Chelyadnins;1
Chen Lin (Ming dynasty);1
Cheo_Yung;1
Chief Blackfish;1
Chin Timur Khan;1
China;1
Chiquito_(chief);1
Choe_Ho;1
Choi_Dak-ryang;1
Choi_Gyeong-hoe;1
Christian_Felix_Bauer;1
Christian_Wilhelm_von_Brandenburg;1
Christian I of Denmark;1
Christian I, Prince of Anhalt-Bernburg;1
Christian Moritz Graf Königsegg und Rothenfels;1
Gilbert Motier de La Fayette;1
Gilbert Talbot (soldier);1
Gilles de Rais;1
Giovanni Andrea Doria;1
Giovanni Antonio Del Balzo Orsini;1
Giovanni Marchese di Provera;1
Giovanni Ordelaffi;1
Go_Eop-baek;1
Godemar_du_Foy;1
Godert de Ginkell, 1st Earl of Athlone;1
Gon%C3%A7alo_Vasques_Coutinho;1
Goncales_de_Medran;1
Gonzalo de Sandoval;1
Gonzalo Fernández de Córdoba;1
George Scott (army officer);1
George Sinclair (mercenary);1
George Zápolya;1
George, Duke of Saxony;1
George Monro (British Army officer);1
George Mouzalon;1
George Munro, 1st of Culcairn;1
George Olivier, count of Wallis;1
George Pocock;1
George Rogers Clark;1
George II of Great Britain;1
George Johnstone (Royal Navy officer);1
George Goring, 1st Earl of Norwich;1
General Burchard Müller von der Luhnen;1
General Cronström;1
General Joseph Harmar;1
General officer;1
George Clifford, 3rd Earl of Cumberland;1
George Douglas, 4th Earl of Angus;1
George Forster;1
George Germain, 1st Viscount Sackville;1
George Gordon, 1st Marquess of Huntly;1
George Gordon, 2nd Marquess of Huntly;1
Friedrich von Arensdorff;1
Friedrich von Spörcken;1
Friedrich Wilhelm, Fürst zu Hohenlohe-Kirchberg;1
Friedrich,_Count_von_F%C3%BCrstenburg;1
Friedrich_von_Tiefenbach;1
Frisians;1
Fritz_Raweneck;1
Fruzhin;1
Fyodor_Mstislavsky;1
Galeotto I Malatesta;1
Gamō Ujisato;1
Gang Hong-rip;1
Garad_Emar;1
Garci Lasso de la Vega II;1
García Álvarez de Toledo, 1st Duke of Alba;1
García Álvarez de Toledo, 4th Marquis of Villafranca;1
Frederick IV, Duke of Holstein-Gottorp;1
Frederick Louis of Württemberg-Winnental;1
Frederick I of Denmark;1
Frederick I, Elector of Brandenburg;1
Frederick I, Elector Palatine;1
Frederick III, Holy Roman Emperor;1
Friedrich August von Finck;1
Friedrich Baum;1
Gaspard-Joseph Chaussegros de Léry;1
Gaston of Foix, Duke of Nemours;1
Gazi Evrenos;1
Gazi Husrev-beg;1
Hector Roy Mackenzie;1
Heinrich August de la Motte Fouqué;1
Heinrich von Breymann;1
Hemu;1
Hendrik van den Bergh (count);1
Hendrik_van_Haus;1
Henri de La Ferté-Senneterre;1
Hattori Kazutada;1
Hayreddin Barbarossa;1
Hachisuka Iemasa;1
Henri de Massue, Earl of Galway;1
Henri_Duval_Coiunt_of_Dampierre;1
Henrietta Maria;1
Henrique Dias;1
Henry de Percy, 2nd Baron Percy;1
Henry FitzRoy, 1st Duke of Grafton;1
Henry Hamilton (governor);1
Henry Hawley;1
Henry Bagenal;1
Henry Bouquet;1
Henry Bourchier, 2nd Earl of Essex;1
Henry Hopkins Sibley;1
Henry I, Duke of Guise;1
Henry de Beaumont;1
Henry Joy McCracken;1
Henry IV of England;1
Hans Joachim von Zieten;1
Hans Karl von Winterfeldt;1
Hans von Hallwyl (1433–1504);1
Hans Waldmann (mayor);1
Hans_Jauch;1
Hans_Kyff;1
Harada Naomasa;1
Hasan Khan Mewati;1
Hasan_Pasha_(Ottoman_commander);1
Hadım Suleiman Pasha (governor of Rumelia);1
Hadım Yakup Pasha;1
Hajikano_Den%27emon;1
Hanawa_Naoyuki;1
Hanneken_von_Baumgarten;1
Guy of Namur;1
Guy,_Bastard_of_Flanders;1
Guy_Le_Bouteiller;1
Guyasuta;1
Gwak Jae-u;1
Governor;1
Governor Ben Salah[1];1
Guillaume Cale;1
Gustaf Otto Stenbock;1
Gustaf_Wattrang;1
Gustav Horn, Count of Pori;1
Grigore I Ghica;1
Grigory_Dolgorukov;1
Gruffudd ab Owain Glyndŵr;1
Gerard Pietersz Hulft;1
Gerhard VII, Duke of Jülich-Berg;1
Gotō Mototsugu;1
James_Baeg_Stewart,_2nd_Laird_of_Ardvorlich;1
James_Barrett_(Continental_Army);1
James_Mercer_(colonel);1
James_Screven;1
Jan Borluut;1
Jan Karol Chodkiewicz;1
Jan Kazimierz Krasiński;1
Jan Kiliński;1
Jan Piotr Sapieha;1
Jan Stanisław Sapieha;1
Jan Tarnowski;1
Jan Willem de Winter;1
Jan Zamoyski;1
Jan Zborowski;1
James Livingston, 1st Earl of Callendar;1
James Mackay (soldier);1
James Moore (Continental Army officer);1
James Murray (Quebec governor);1
James Radclyffe, 3rd Earl of Derwentwater;1
James Johnston (Colonel);1
James King, 1st Lord Eythin;1
James III of Scotland;1
Jan_%C4%8Capek_of_S%C3%A1ny;1
Jan_Taszka_Koniecpolski;1
James Stewart, 1st Earl of Moray;1
James Tuchet, 5th Baron Audley;1
James Williams (Revolutionary War);1
Jean Baptiste Kléber;1
Jean Bureau;1
Jean de Beaumanoir;1
Jean de Brosse;1
Jean de Carrouges;1
Jean de Coligny-Saligny;1
Jean de Dunois;1
Jean de la Cassière;1
Jean de Ligne, Duke of Arenberg;1
Jean de Lille, Seneschal of Poitou[1];1
Jean de Montigny;1
Jacques of Savoy, Count of Romont;1
Jacques_Ferrand_(general);1
Jahan Khan;1
Jaime Miguel de Guzmán de Avalos y Spinola, Marquis of la Mina, Duke of Palata and Prince of Masa;1
Jacob van Heemskerk;1
Jacob van Wassenaer Duivenvoorde;1
Jacob van Wassenaer Obdam;1
Jacob Willekens;1
Jacques de Châtillon;1
Jacques de Haynin du Cornet;1
James Burd;1
James Butler, 1st Duke of Ormonde;1
James Butler, 5th Earl of Ormond;1
James Douglas, 2nd Earl of Douglas;1
James Douglas, 4th Earl of Morton;1
James Douglas, 9th Earl of Douglas;1
James Hepburn, 4th Earl of Bothwell;1
James Hamilton, 1st Duke of Hamilton;1
István Dobó;1
Itagaki Nobukata;1
Ivan Andreyevich Khovansky;1
Ivan Bohun;1
Ivan Crnojević;1
Ivan Essen;1
Ivan Frankopan Cetinski;1
Ivan Skoropadsky;1
Ivan the Terrible;1
Ivan Trubetskoy;1
Ivani%C5%A1_Mrnjav%C4%8Devi%C4%87;1
Ivazzade Halil Pasha;1
Jacob De la Gardie;1
Ii Naomori;1
Ikeda Tsuneoki;1
Ikkō-ikki;1
Im_Gye-yeong;1
Im_Hyeon;1
Humphrey Gilbert;1
İslâm III Giray;1
Ismail I;1
House of Golitsyn;1
House of La Marck;1
House of Lacković;1
Hugh Douglas, Earl of Ormonde;1
Hugh Maguire (Lord of Fermanagh);1
Hugh Mercer;1
Hugh Montgomerie, 1st Earl of Eglinton;1
Hugh O'Neill, Earl of Tyrone;1
Hugh Palliser;1
Hugh Percy, 2nd Duke of Northumberland;1
Hugh Roe O'Donnell;1
Holy League (1571);1
Honda Masanobu;1
Honda Tadakatsu;1
Huldrych Zwingli;1
Horatio Nelson, 1st Viscount Nelson;1
Hori Hidemasa;1
Imam-Quli Khan;1
Iman Willem Falck;1
Inaba Yoshimichi;1
Infante Henry, Duke of Villena;1
Iosif Igelström;1
Ippolito d'Este;1
Irakly_Morkov;1
"Isaac Butterfield&#160;";1
Isaac Davis (soldier);1
Isaac Shelby;1
Isabella I of Castile;1
Ishak Bey;1
Humphrey Stafford, 1st Earl of Devon;1
Husayn Beg Shamlu;1
Hussain_Pasha;1
Hwang Jin;1
Hwang_Dae-jung;1
Hwang_Won;1
Hyder Ali;1
I%C3%B1igo_de_la_Cruz_Manrique_de_Lara,_11th_Count_of_Aguilar;1
Ibrahim I of Shirvan;1
Ibrahim Khan Gardi;1
Ibrahim Lodi;1
Ibrahim_Shyshman;1
Hōjō Ujiteru;1
Herman Wrangel;1
Hermann IV of Hesse;1
Hetman;1
Hetmans of the Polish–Lithuanian Commonwealth;1
Hetmans of Ukrainians Cossacks;1
Heydon, Brennan, Redmond, Nolan;1
Hieronim Augustyn Lubomirski;1
Hiraga Genshin;1
Hōjō Sōun;1
Hōjō Tsunashige;1
Henry le Despenser;1
Henry Lee III;1
Henry of Grosmont, 1st Duke of Lancaster;1
Henry of Nassau-Dillenburg;1
Henry Percy, 4th Earl of Northumberland;1
Henry the Navigator;1
Henry VIII of England;1
Henry Wilmot, 1st Earl of Rochester;1
Henry_Balfour_(soldier);1
Henry_Johnson_(American_Revolutionary_War);1
Heo_Uk;1
Heraclius II of Georgia;1
Herman Husband;1
Kim_Gwi-hoe;1
Kim_Gyeong-ro;1
Kim_Jun-min;1
Kim_Seong-il;1
Kim_Ung-ham;1
Kim_Yeo-mul;1
Kimura Shigenari;1
Kikkawa_Motonaga;1
Kikkawa_Tsuneie;1
Julius Francis, Duke of Saxe-Lauenburg;1
Justinus van Nassau;1
Kemal Reis;1
Khalil Sultan;1
Khan (title);1
Khan Temir;1
Kikkawa Hiroie;1
Kinoshita_Sukehisa;1
Knyaz;1
Kō no Moroyasu;1
Kobayakawa Hideaki;1
Koca Davud Pasha;1
Koca Sinan Pasha;1
Kim Myeong-won;1
Kim Si-min;1
Kim Ung-so;1
Kim_Cheon_Il;1
Kim_Cheon-il;1
Joseph Wenzel I, Prince of Liechtenstein;1
Joseph Wightman;1
Joseph Winston;1
Josiah Winslow;1
Jost_Maximilian_von_Bronckhorst-Gronsfeld;1
Jovan Monasterlija;1
Józef Poniatowski;1
Józef Zajączek;1
Joseph Goreham;1
Joseph Holt (rebel);1
Joseph McDowell, Jr.;1
Joseph Souham;1
Joseph Spencer;1
John Talbot, 2nd Earl of Shrewsbury;1
John the Fearless;1
John Todd (Virginia);1
John V, Duke of Brittany;1
Juan José Navarro, 1st Marquis of la Victoria;1
Juan Manuel María de la Aurora, 8th duke of Escalona;1
Juan de la Cerda, 4th Duke of Medinaceli;1
