4;330;;;;;36000;;;;;;;
132;330;;;;;7000;;;;;10000;;
223;330;;;;;7000;;;;;10000;;
299;330;;;;;7000;;;;;10000;;
300;330;;;;;7000;;;;;10000;;
4;331;;;;;200000;;25000;;;;;
301;331;;;;;2500;;2500;;;;;
211;332;;;;;1000;;;;;;;
302;332;;;;;2500;;750;;;;;
303;333;;;;;2000;;;;;;;
304;333;;;;;2000;;;;;;;
305;334;;;;;4000;;;;;;;
306;334;;;;;6000;;300;;;;;
211;335;;;;;1600;;;;;;very light;
302;335;;;;;3200;;2000;;;;;
211;336;3200;20;;;;;;;;2000;;
307;336;3900;200;;;;;50;;;;;
211;337;12000;3000;;;;;80;220;;;;
307;337;10000;2000;16;;;;7000;;;;;
211;338;16000;5500;;;;;20;;;;;
307;338;21000;9000;;;;;3000;;;;;
249;339;;;;;6000;;;;;;;
294;339;;;;;6800;;;;;;;
249;340;;;;;50000;;;;;;;
308;340;;;;;15000;;;;;;;
249;341;;;;;10000;;900;;;;;
294;341;;;;;20000;;3200;;;;;
148;342;;;;;;;;;;;;
293;342;;;;;;;;;;;;
148;343;;;;;29500;;;;;;;
293;343;;;;;25000;;;;;;;
148;344;12000;7000;;;;;600;;;;;
293;344;18000;9000;;;;;;;;;;
286;345;;;;;;;;;;;;
309;345;;;;;;;;;;;;
286;346;;;;;24000;;;;;;;
310;346;;;;;16000;;;;;;;
286;347;;;;;30000;;;;;;;
311;347;;;;;;;;;;20000;;
4;348;31000;;750;251;;;;;;20000;;
312;348;68500;;1800;212;;;;;;7500;;17
286;349;;;;;20000;;;;;;;
313;349;;;;;20000;;;;;;;
4;350;120000;;;;;;100000;;;;;
314;350;120000;;;;;;100000;;;;;
315;350;65000;;;;;;5000;;;;;
249;351;;;;;;;;;;;;
316;351;;;;;;;;;;;;
6;352;;;;;7000;;800;;;;;
211;352;;;;;3000;;;;;;light;
317;352;;;;;;;800;;;;;
249;354;;;;;27000;;300;;;;;
316;354;14000;;;;;;1000;;;;;
249;355;;;;;;;;;;;;
318;355;;;;;;;;;;;;
286;356;;;;;;;;;;;;
310;356;;;;;;;;;;;;
286;357;;;;;;;;;;;;
319;357;;;;;;;;;;;;
249;358;;;;;;;;;;;;
320;358;;;;;;;;;;;;
211;361;;;;100;;;;;;;light;
321;361;;;;150;;;;;;;;21
6;362;7550;225;;;;;4000;;;;;
211;362;17500;;;;;;1700;;;;;
307;362;7550;225;;;;;4000;;;;;
211;363;1300;;;30;;;;;300;;;6
321;363;700;;;24;;;;;;;;
211;364;;;;75;;;1200;;;;;15
321;364;;;;;;;;;;;;
60;365;;;;;;;;;;;;
211;365;;;;;;;;;;;;
293;365;;;;;;;;;;;;
307;365;;;;;;;;;;;;
211;366;5000;800;;;;;150;;;;;
307;366;5500;2600;;;;;3000;;;;;
322;366;5500;2600;;;;;3000;;;;;
211;367;;;;;;;;;;;;10
302;367;;;;64;;;;;;;;
286;369;;;;;20000;;;;;;;
313;369;;;;;20000;;;;;;;
286;370;;;;;;;;;;;;
323;370;;;;;;;;;;;;
286;371;;;;;;;6000;;;;;
324;371;;;;;;;8500;;;;;
286;372;;;;;20000;;;;;;;
313;372;;;;;20000;;;;;;;
286;373;;;;;;;;;;;;
296;373;;;;;;;;;;;;
286;374;;;;300;;;;;;;;
325;374;;;;700;;;;;;;;
326;375;1050;1450;;;;;88;100;;;;
327;375;10000;800;;;;;4420;;5000;;;
286;376;;;;;36000;;1000;;;;;
328;376;;;;;;;;;;;;
6;377;;;;;25000;;10500;;;;;
211;377;17000;1200;;;;;20;;;;;
4;378;80000;;;;;;;;;;;
72;378;18000;;40;;;;8000;;15000;;;
88;378;18000;;40;;;;8000;;15000;;;
92;378;18000;;40;;;;8000;;15000;;;
176;378;18000;;40;;;;8000;;15000;;;
329;378;18000;;40;;;;8000;;15000;;;
330;378;80000;;;;;;;;;;;
286;379;;;;300;;;;;;;;
325;379;;;;700;;;;;;;;
6;380;18000;2000;;;;;400;;;;;
211;380;12000;5000;;;;;400;;;;;
331;380;18000;2000;;;;;400;;;;;
252;381;;;;;;;;;;;;
325;381;;;;;;;;;;;;
4;382;;;;;;;;;;;;
332;383;;;;;;;;;;;;
333;383;;;;;;;;;;;;
2;384;24000;16000;58;;;;;;;;;
211;384;5000;1200;;;;;;;;6000;;
321;384;5000;1200;;;;;;;;6000;;
176;385;8000;500;30;;;;4000;;;;;
211;385;13000;1800;22;;;;500;;;;;
286;386;;;;;30000;;;;;;;
296;386;;;;;15000;;;;;;;
325;386;;;;;15000;;;;;;;
334;386;;;;;15000;;;;;;;
286;387;;;;;;;;;;;;
335;387;;;;;;;;;;;;
286;389;;;;;;;680;;;;;
324;389;;;;;;;;;;;;
286;390;;;;;;;;;;;;
325;390;;;;;;;;;;;;
286;391;;;;;;;;;;;;
324;391;;;;;;;;;;;very heavy;
286;392;;;;;;;;;;;;
325;392;;;;;;;;;;;;
286;393;;;;;;;;;;;very heavy;
336;393;;;;;;;;;;;;
332;394;;;;;30000;;3300;;;;;
336;394;;;;;13000;;3000;;;;;
332;395;;;;;;;;;;;;
336;395;;;;;;;;;;;;
332;396;50000;;;;;;;;;;;
337;396;27000;;;;;;;;;;;
4;397;;;;;;;;;;;;
338;397;;;;;50000;;;;;;;
316;398;;;;;18500;;;;;;;
332;398;;;;;40000;;;;;;;
332;399;113000;;;;;;;;;;;
339;399;;;;;;;;;;;;
60;400;;;;;;;;;;;;
211;400;;;;;;;;;;;;
321;400;;;;;;;;;;;;
293;401;5000;1800;;;;;40;;;;;
340;401;5000;1800;;;;;2000;;;;;
341;402;;;;;;;;;;;;
342;402;;;;;;;;;;;;
34;403;6500;;;;;;2000;;;;;
343;403;6500;;;;;;1000;;;;;
344;403;6500;;;;;;1000;;;;;
345;404;8000;3000;;;;;;;;;;
346;404;12000;4000;;;;;13500;;;;;
226;405;;;;;;;;;;;;
332;405;;;;;220000;;;;;;;
226;406;600;;;;;;;;;;;
332;406;14000;;;;;;;;;;;
347;407;18700;;;;;;500;;;;;
348;407;1000;;;;;;;;;;;
349;408;;;;;;;;;;;;
350;408;;;;;80000;;50000;;;;;
332;409;;;;70;;;;;;;;26
351;409;;;;100;;;;1;;;;
352;410;15000;;;;;;;;;;;
353;410;6600;;;;;;5000;;;;;
332;411;;;;133;;;;;;;;66
354;411;;;;56;;;19;400;;;;
355;412;;;;166;;;6;25;;;;
356;412;8000;;;470;;;;;;;;128
357;413;;;;;18700;;100;;;;;
358;413;;;;12000;;;300;450;;;;
357;414;30000;;;;;;10300;;;;;
359;414;;;;6300;;;1000;;;;;
349;415;;;;35000;;;120;;;;;
360;415;;;;20000;;;6000;;;;;
332;416;;;;;;;8000;;;;;
361;416;;;;3000;;;130;;;;;
357;417;;;;;;;;;;;;
362;417;;;;6000;;;60000;;;;;
4;418;;;;14000;14000;;8000;;;;;
301;418;;;;5000;;;500;;;;;
363;419;;;;700;;;;;;;;
364;419;;;;;;;;;;;;
365;419;;;;;;;;;;;;
366;419;;;;;;;;;;;;
290;420;;;;;;;;;;;;
367;420;;;;;;;;;;;;
4;421;;;;100000;100000;;25000;;;;;
40;421;45000;;50;;;;20000;;;;;
72;421;45000;;50;;;;20000;;;;;
92;421;45000;;50;;;;20000;;;;;
211;421;45000;;50;;;;20000;;;;;
230;421;45000;;50;;;;20000;;;;;
236;421;45000;;50;;;;20000;;;;;
314;421;;;;;100000;;20000;;;;;
368;421;45000;;50;;;;20000;;;;;
369;421;45000;;50;;;;20000;;;;;
370;421;45000;;50;;;;20000;;;;;
371;421;45000;;50;;;;20000;;;;;
6;422;14000;;;150;;;2000;;;;;10
211;422;5000;;;40;;;;;;;;32
321;422;14000;;;150;;;2000;;;;;10
6;423;6000;800;;;;;35;;;;;
211;423;4000;500;;;;;2000;;600;;;
321;423;6000;800;;;;;35;;;;;
332;424;;;;750;;;;;;;light;
355;424;;;;169;;;;;;;;157
372;425;;;;;56800;;;;;;light;
373;425;;;;;10000;;;;;;very heavy;
357;426;;;;;29000;;1120;;;;;
374;426;;;;;25000;;20000;;;;;
332;427;;;;133;;;;;;;;31
355;427;;;;13;;;2;3;;;;
60;428;;;;;4000;;900;;;;;
375;428;;;;;5000;;300;;;;;
186;429;9000;;;;;;40;200;;;;
376;429;5200;;;;;;500;;;;;
357;430;;;;;8500;;;;;;;
377;430;;;;;36200;;30000;;;;;
357;431;;;;500;;;;;;;;300
362;431;;;;150;;;500;;;;;
378;431;;;;150;;;500;;;;;
316;432;;;;;80000;;;;;;;
379;432;;;;;100000;;25000;;;;;
60;433;10000;1400;14;;;;2000;;;;;
211;433;7700;1200;9;;;;2500;;600;;;
321;433;10000;1400;14;;;;2000;;;;;
176;434;;;;8;;;;;;;;
321;434;;;;5;;;;;;;;
2;435;;;;200;;;18000;;;;;
6;435;;;;135;;;;;;;;
275;437;;;;;;;;;;;;
380;437;;;;;;;;;;;;
343;438;1000;2600;5;;;;100;200;;;;
381;438;1000;2600;5;;;;100;200;;;;
382;438;1000;2600;5;;;;;;;;;
383;438;8300;2500;11;;;;;;;7800;;
176;439;;;;20;;;500;;;;;2
321;439;;;;11;;;150;;;;;2
211;440;;;;22;;;4000;;;;;20
321;440;;;;26;;;100;60;;;;
275;441;;;;;;;;;;;heavy;
384;441;;;;;;;;;;;;
275;442;35000;;11;;;;5000;;;;;
384;442;6600;;2;;;;400;;;;;
385;442;35000;;11;;;;5000;;;;;
275;443;5000;;200;;;;;;;;;
384;443;22000;;30;;;;;;;;;
186;444;;;;;300;;280;;;;;
386;444;;;;;500;;6;12;;;;
387;445;;;;;1500;;;;;;;
388;445;;;;;600;;;;;;;
387;446;;;;;;;;;;;;
388;446;;;;;;;;;;;;
387;447;;;;;;;8000;;;;;
388;447;;;;;;;16000;;;;;
72;449;4000;158;;;;;2500;;;;;
236;449;;;;;;;;;;;;
72;450;;;;;;;;;;;;
389;450;;;;;;;1500;;;;;
390;451;;;;;;;;;;;;
72;452;;;;;10000;;;;;;;
389;452;;;;;;;;;;;;
72;453;;;;;27000;;700;;;;;
223;453;;;;;27000;;700;;;;;
236;453;;;;;15000;;4000;;;;;
391;453;;;;;27000;;700;;;;;
4;454;120000;13000;1300;;;;42000;;;;;
41;454;120000;13000;1300;;;;42000;;;;;
171;454;120000;13000;1300;;;;42000;;;;;
314;454;120000;13000;1300;;;;42000;;;;;
392;454;;;;;45000;;14500;;;;;
72;455;;;;;;;;;;;;
391;455;;;;;;;;;;;;
393;455;;;;;;;550;;;;;
72;456;;;;;25000;;4150;;;;;
223;456;;;;;25000;;4150;;;;;
391;456;;;;;25000;;4150;;;;;
393;456;;;;;;;12000;;;;;
72;457;;;;;;;;;;;;
223;457;;;;;;;;;;;;
391;457;;;;;;;;;;;;
394;457;;;;;;;;;;;;
247;458;6000;2000;4;;;;300;900;;;;
395;458;8000;6000;11;;;;;;;5000;;
72;459;;;;;25000;;;;;1000;;
223;459;;;;;25000;;;;;1000;;
391;459;;;;;25000;;;;;1000;;
396;459;;;;;;;;;;13000;;
176;460;;;;;;;;;;;;
321;460;;;;;;;50;;;;;
6;462;14000;;;;;;;;;10000;;
211;462;;;;;;;;;;4000;;
321;462;14000;;;;;;;;;10000;;
6;463;4000;;;18;;;;;1912;;;12
321;463;4000;;;18;;;;;1912;;;12
397;463;12000;;;52;;;71;64;;;;
60;464;;;;8;;;29;;;;;
176;464;;;;48;;;262;;;;;
321;464;;;;8;;;29;;;;;
176;465;250;;;;;;27;;;;;
321;465;1200;;;15;;;;;;;very heavy;
343;466;;2000;3;;;;1000;;150;;;
398;466;1000;2100;6;;;;;;;;very light;
72;467;;;;;;;200;;;;;
81;467;;;;;;;6000;;2500;;;
391;467;;;;;;;200;;;;;
399;467;;;;;;;6000;;2500;;;
72;468;3300;4500;;;;;300;;;;;
343;468;3300;4500;;;;;300;;;;;
398;468;6000;4100;;;;;100;;;;;
211;469;17200;5100;;;;;;;;;;
321;469;16000;4000;;;;;;;;;;
186;470;;;140;6;;;;;;;;2
343;470;;;179;10;;;;;;;;
211;471;;;;21;;;;;;;;16
321;471;;;;31;;;;;;;;
343;472;4000;;4;;;;1500;;500;;;
398;472;2400;3600;8;;;;30;60;;;;
72;473;2000;2500;;;;;300;;;;;
343;473;2000;2500;;;;;300;;;;;
398;473;1300;5500;18;;;;600;;200;;;
211;474;7000;;;;;;;;;2400;;
321;474;24000;4000;116;;;;;;;;;
6;475;;;;;;;;;;;;
88;475;;;;;;;;;;;;
400;475;;;;;;;;;;;;
401;475;;;;;;;;;;;;
402;475;;;;;;;;;;;;
403;475;;;;;;;;;;;;
404;475;;;;;;;;;;;;
405;475;;;;;;;;;;;;
72;476;;;;;;;300;1600;;;;
391;476;;;;;;;300;1600;;;;
406;476;;;;;;;;;;20000;;
321;477;;;;16;;;;;;2000;;3
397;477;;;;20;;;500;100;;;;2
72;478;35000;;;;;;7600;3000;6000;;;
230;478;41300;;;;;;5550;;;;;
398;478;41300;;;;;;5550;;;;;
407;478;35000;;;;;;7600;3000;6000;;;
60;479;;;;50;;;;;;;light;
211;479;5500;;;95;;;;;;1500;;80
321;479;;;;50;;;;;;;light;
72;480;;;;;;;3000;;;;;
186;480;;;;;;;2000;;;;;
391;480;;;;;;;;;;;;
211;481;23000;6000;;;;;;;;;;
321;481;17000;4000;;;;;;;;;;
72;482;3000;9000;;;;;;;;;;
393;482;12800;6200;60;;;;3400;1600;;;;
398;482;12800;6200;60;;;;3400;1600;;;;
72;483;8500;10100;32;;;;5000;;2000;;;
186;483;7750;10250;60;;;;3100;;;;;
230;483;8500;10100;32;;;;5000;;2000;;;
176;484;1030;;;;;;;;;;;
321;484;1300;;;9;;;;;;;;
211;485;;;;;;;;;;;;
321;485;;;;;;;850;1300;;;;
211;486;8000;;;;;;285;800;;;;
321;486;22000;;;;;;2500;;2500;;;
211;487;;;;46;;;;;;;;
321;487;;;;95;;;;;;;;
176;488;;;;3;;;;;;;;3
321;488;;;;9;;;;;;;;
176;489;;;;;;;;;;;;
321;489;;;;;;;;;;;;
176;490;;;;;;;;;;;;
321;490;2145;;;20;;;;;;;;
2;491;7000;3000;10;;;;3700;;3400;;;
211;491;13000;6000;20;;;;500;;;;;
408;492;9100;2500;16;;;;500;1500;;;;
409;492;12000;2300;7;;;;500;1500;;;;
72;493;25000;;46;;;;10000;;5000;;;
398;493;;;;;;;4000;;;;;
408;494;;;;;4600;;;;;;;
409;494;;;;;1300;;170;;400;;;
408;495;;;;;;;;;;;;
409;495;;;;;;;;;;;;
2;496;17000;6000;14;;;;;;;4000;;
223;496;19000;8000;18;;;;;;;7000;;
408;497;;;;;;;;;;;;
409;497;;;;;;;;;;;;
29;498;;;;;;;;;;;;
410;498;200;;1;;;;;;;;;
408;499;4000;2000;16;;;;250;650;;;;
409;499;1500;2500;;;;;20;60;;;;
408;500;2000;1800;2;;;;;;;;;
411;500;1800;2500;8;;;;600;;1000;;;
408;501;7500;7000;;;;;;;;;;
409;501;8000;6000;;;;;;;;;;
2;502;;;;;;;;;;;;
72;502;;;;;;;;;;;;
211;502;;;;;;;;;;;;
412;502;;;;;;;;;;;;
384;503;;;;;;;;;;;;
413;503;;;;;20000;;;;;;;
29;504;4000;5000;;;;;;;;;;
409;504;4000;5000;;;;;700;;;;;
408;505;11000;6000;14;;;;4000;;1500;;;
409;505;15000;7000;35;;;;300;;;;;
414;505;15000;7000;35;;;;300;;;;;
2;506;;;;;20000;;7500;;;;;
72;506;;;;;16500;;2500;;;;;
415;506;;;;;16500;;2500;;;;;
416;507;2000;150;;;;;;;;;light;
417;507;7000;800;;;;;;;;;;
408;508;;;;;;;;;;;;
409;508;;;;;;;;;;;;
418;509;2500;500;;;;;;;;;;
408;510;5000;3500;;;;;;;;;;
411;510;12000;7000;;;;;;;;;;
72;511;;;;;;;3600;;;;;
186;511;;;;;;;;;;;;
419;512;;;;;;;;;;;;
420;512;;;;;;;;;;;;
416;513;;;;;;;;;;;;
417;513;;;;;;;;;;;;
72;514;;;;;16000;;4500;;4500;;;
186;514;;;;;16000;;;;;1500;;
391;514;;;;;16000;;4500;;4500;;;
211;515;2500;250;;;;;;;;2500;;
321;515;12500;2500;20;;;;1600;;;;;
421;516;1300;250;;;;;;;;;light;
422;516;1300;250;;;;;;;;;light;
423;516;3600;300;;;;;1500;;;;;
408;517;3300;4100;;;;;1000;;5000;;;
409;517;7000;6000;;;;;400;;;;;
416;518;2000;300;;;;;;;;;;
417;518;2000;300;;;;;;;;;;
2;519;;;;;15000;;;;;;;
72;519;;;;;15000;;;;;;;
415;519;;;;;15000;;;;;;;
424;519;;;;;15000;;;;;;;
54;520;900;;;;;;;;;;;
321;520;1100;;;;;;;;;;;
416;521;3000;500;;;;;;;;;light;
417;521;7000;800;;;;;4500;;;;;
425;522;600;100;;;;;;;;;;
426;522;1000;6000;;;;;;;;;light;
421;523;;;;;;;300;;;;;
427;523;;;;;6000;;2500;;;;;
211;524;400;;68;4;;;15;;;;;
321;524;800;;470;18;;;500;;;;;5
421;525;;;;;6900;;3000;;;;;
428;525;;;;;;;;;;;light;
428;526;;;;;;;1000;;;;;
429;526;;;;;7000;;3000;;;;;
211;527;;;;;;;;;;;;
321;527;;;;12;;;;;;;;2
176;528;30600;;;;;;3000;;;;;
321;528;8400;;;;;;;;;;;
404;528;8400;;;;;;;;;;;
408;529;;;;;2000;;800;;;;;
430;529;;;;;4000;;;;;;;
408;530;7500;500;;;;;200;;3000;;;
430;530;1000;900;;;;;;;;;;
408;531;;;;;;;;;;;;
409;531;;;;;;;;;;;;
176;532;;;;;;;80;400;;;;
321;532;5000;;5;;;;;;;1000;;
2;533;19000;7000;;;;;;;;;;
72;533;4000;6000;;;;;2000;;;;;
398;533;19000;7000;;;;;;;;;;
415;533;4000;6000;;;;;2000;;;;;
186;534;;;;;13500;;500;700;;;;
389;534;;;;;2000;;219;475;;;;
408;535;;;;;9000;;2000;;9000;;;
411;535;;;;;;;100;;;;;
431;535;;;;;9000;;2000;;9000;;;
2;536;;;18;;16000;;3500;;;;;
211;536;;;38;;18000;;3000;;5000;;;
176;537;;;;;2600;;45;200;;;;
321;537;;;;;3500;;;;;1045;;
421;538;;;;;;;1000;;2500;;;
432;538;;;;;;;;;;;light;
5;539;9500;2500;9;;;;1500;;8000;;;
433;539;7500;3500;;;;;20;58;;;;
408;540;;;;;16000;;3000;;10000;;;
409;540;;;;;;;;;;;;
314;541;;;;;200000;;35000;;;;;
343;541;56000;17000;;;;;700;;;;;
434;541;;;;;200000;;35000;;;;;
321;548;;;;75;;;;;;;;12
433;548;;;;75;;;;;;;;2
321;549;;;;;;;;;;;;
433;549;;;;;;;150;;50;;;6
321;550;;;;;;;;;;;;
433;550;;;;;;;150;;50;;;6
321;551;;;;98;;;;;1350;;;17
433;551;;;;100;;;126;236;;;;
321;552;;;;127;;;;;;2000;;14
433;552;;;;120;;;250;700;;;;2
2;553;;;;;;;;;;;;
211;553;;;;;;;;;;;;
176;554;;;;5;;;;;;;;
321;554;;;;3;;;;;;;;
176;555;;;;3;;;;;;;;
321;555;;;;11;;;;;;;;
186;556;4500;6000;40;;;;;;;;very light;
384;556;4500;6000;40;;;;1000;;;;;
186;557;6500;1500;60;;;;4;;;;;
384;557;1000;7000;7;;;;300;;;;;
186;558;3200;;17;;;;;;;;;
384;558;310;;27;;;;;;;;;
314;560;4500;35500;;;;;3000;;;;;
343;560;4500;35500;;;;;3000;;;;;
398;560;5500;12500;;;;;1000;;;;;
435;560;5500;12500;;;;;1000;;;;;
314;561;;;;;8000;;;;;;light;
398;561;4000;;9;;;;;;;1500;;
436;561;4000;;9;;;;;;;1500;;
2;562;9000;6000;;;;;400;;;;;
433;562;9000;6000;;;;;400;;;;;
437;562;6000;8000;;;;;1000;;5000;;;
438;562;6000;8000;;;;;1000;;5000;;;
343;563;1000;;;;;;;;;;;
398;563;2000;;;;;;;;;;;
439;563;1000;;;;;;;;;;;
176;564;8000;2500;7;;;;201;697;;;;
211;564;14000;3500;19;;;;11200;;;;;
275;565;;;;;8500;;4200;;;;;
440;565;13000;;186;;;;1500;;;;;
314;566;40000;;20;;;;3100;3100;;;;
441;567;25000;;;;;;1000;;;;;
441;567;25000;;;;;;1000;;;;;
442;567;1900;;;10;;;1600;;;;;5
4;568;60000;;;;;;19000;;;;;
443;568;;;;;32000;;4000;;;;;
60;569;;;;109;;;400;;;;;1
321;569;;;;103;;;2500;;2000;;;17
60;570;;;;30;;;;;;;;
321;570;;;;50;;;118;;;;;
176;571;15000;;2;;;;;;;;;
403;571;25000;;;;;;;;;5000;;
6;572;15000;5000;200;;;;700;2000;;;;
176;572;15000;5000;20;;;;700;2000;;;;
211;572;15000;7600;14;;;;4000;;6000;;;
60;573;;;;79;;;1500;1450;1800;;;10
321;573;;;;84;;;1500;1300;;;;4
60;574;;;;106;;;300;;;;;1
321;574;;;;118;;;800;;;;;2
60;575;;;;;;;;;;;;13
444;575;1500;;;60;;;50;;;;;8
175;576;;;;;;;4000;;;;;
445;576;;;;;;;;;;;;
2;577;;;;93;;;;;;;;1
6;577;;;;93;;;;;;;;1
321;577;;;;75;;;;;;;;2
321;578;;;;;;Few;;;;;;
446;578;;;;;;;12000;;;;;
2;579;;;;;100000;;;;;;;
188;579;;;;;;;;;;;;
321;579;;;;;600;;;;;;;
447;579;;;;;;;;;;;;
2;580;;;;;;;;;;;;
72;580;;;;;;;;;;;;
211;580;;;;;;;;;;;;
321;580;;;;;;;;;;;;
4;581;35000;;120;;;;;;;30000;;
343;581;;;;;30000;;;;;;very light;
2;582;24295;;4826;86;;;;;;;;2
6;582;25000;;4826;86;;;;;;;;2
321;582;14762;;3157;64;;;;;;;;1
2;583;24000;16000;58;;;;;;;;;
211;583;5000;1200;;;;;;;;6000;;
321;583;5000;1200;;;;;;;;6000;;
2;584;24295;;4826;86;;;;;;;;2
6;584;25000;;4826;86;;;;;;;;2
321;584;14762;;3157;64;;;;;;;;1
2;585;;;;122;;;2000;;;;;
6;585;;;;122;;;2000;;;;;
321;585;;;;105;;;1000;;;;;
2;586;30000;14200;60;;;;;;;15000;;
72;586;40000;22000;70;;;;4000;7000;1000;;;
211;586;40000;22000;70;;;;4000;7000;1000;;;
321;586;40000;22000;70;;;;4000;7000;1000;;;
4;587;;;;;20000;;;;;;;
384;587;4000;2000;;;;;;;;;;
186;588;;;28;;7000;;;;;550;;
436;588;;;14;;7500;;;;;550;;
2;589;30000;;;;;;;;;;;
301;589;50000;;;;;;;;;;;
436;589;50000;;;;;;;;;;;
448;590;1150;;;;;;70;150;;;;
449;590;1000;;;;;;300;;300;;;
2;591;;;;29;;;500;;;;;
211;591;;;;27;;;700;;;;;
321;591;;;;27;;;700;;;;;
81;592;;;;35;;;;;;;;
186;592;;;;59;;;;;;;;3
321;592;;;;35;;;;;;;;
186;593;12000;;;57;;;1400;;;;;11
321;593;;;;42;;;100;;;;;1
321;594;6300;6000;56;;;;6000;1000;2000;;;
398;594;2000;6000;12;;;;3000;2000;70;;;
439;594;6300;6000;56;;;;6000;1000;2000;;;
81;595;;;;;14000;;3500;;;;;
186;595;7000;;;;;;1000;;;;;
398;596;9000;4000;;;;;;;;1800;;
439;596;5000;7000;;;;;;;;2500;;
2;597;;;;;34000;;;;;;;
321;597;;;;;;;8000;;3000;;;
81;598;;;;;2500;;;;;;;
186;598;;;;;;;;;;;;
186;599;;;;;;;;;;;;
450;599;;;;;;;;;;;;
2;600;;;;;;;2500;;;;;
211;600;;;;;;;4500;;;;;
321;600;;;;;;;4500;;;;;
451;601;;;;;;;;;;;;
452;601;;;;;;;;;;;;
451;602;;;;;3000;;600;;;;;
453;602;;;;;15000;;;;;;;
4;603;;;149;;200000;;60000;;5000;;;
72;603;;;370;;85000;;16500;;;;;
230;603;;;370;;85000;;16500;;;;;
412;603;;;370;;85000;;16500;;;;;
454;603;;;370;;85000;;16500;;;;;
455;603;;;370;;85000;;16500;;;;;
456;603;;;370;;85000;;16500;;;;;
457;604;;;;;;;200;;;;;
458;604;;;;;;;2000;;;;;
4;605;;;;;60000;;10000;;;;;
301;605;;;;;60000;;600;;;;;
412;605;;;;;60000;;600;;;;;
321;606;;;;;250;;;;;;;
459;606;;;;;600;;35;;;;;
460;607;;;;;;;;;;;;
461;607;;;;;;;;;;;;
462;607;;;;;;;;;;;;
463;607;;;;;;;;;;;;
464;607;;;;;;;;;;;;
465;607;;;;;;;;;;;;
466;607;;;;;;;;;;;;
466;607;;;;;;;;;;;;
467;607;;;;;;;;;;;;
2;609;;;;24;;;40;93;;;;
6;609;;;;19;;;94;300;;;;
2;610;;;;75;;;;;;;;
6;610;;;;56;;;;;;;;9
321;610;;;;56;;;;;;;;9
2;611;;;;;35000;;3000;3000;;;;
6;611;;;;;38000;;6000;5000;8000;;;
72;611;;;;;;;6000;5000;8000;;;
223;611;;;;;;;6000;5000;8000;;;
321;611;;;;;;;6000;5000;8000;;;
2;612;;;;;23500;;;;;1500;;
321;612;;;;;;;;;;750;;
459;612;;;;;;;;;;1500;;
468;612;;;;;;;;;;750;;
2;613;2000;;;;;;7;12;;;;
6;613;2300;6;34;;;;30;;;;;
459;614;;;;;;;4000;;4000;;;
469;614;;;;;;;3000;;;;;
4;615;;;154;;80000;;;;;;;
72;615;;;;;50000;;;;;;;
2;616;750;;;;;;45;60;;;;
6;616;240;;;;;;37;31;;;;
470;616;750;;;;;;45;60;;;;
2;617;;;;;;;400;;;;;
5;617;;;;;;;1750;;;;;
6;617;;;;;;;1750;;;;;
321;617;;;;;;;1750;;;;;
2;618;;;;75;;;1700;;;;;15
6;618;;;;122;;;2000;3000;;;;
321;618;;;;122;;;2000;3000;;;;
2;619;;;151;;120000;;7000;;;;;
72;619;;;;;6000;;4000;;;;;
211;619;;;;;6000;;4000;;;;;
321;619;;;;;6000;;4000;;;;;
2;620;;;;;80000;;8000;;;;;
5;620;;;;;80000;;10000;;;;;
6;620;;;;;80000;;10000;;;;;
81;620;;;;;80000;;10000;;;;;
321;620;;;;;80000;;10000;;;;;
2;621;;;;70;;;;;;;;
6;621;;;;16;;;;;;;;
321;621;;;;16;;;;;;;;
2;622;;;;;80000;;;;;;;
5;622;;;;;50000;;;;;;;
6;622;;;;;50000;;;;;;;
321;622;;;;;50000;;;;;;;
2;623;;;;;24000;;500;;;;;
211;623;;;;;20000;;;;;3000;;
2;624;;;;;;;;45;;;;
6;624;11000;;;130;;;1200;;450;;;3
321;624;11000;;;130;;;1200;;450;;;3
4;625;;;90;;90000;;30000;;;;;
471;625;34000;16000;60;;;;429;1598;;;;
275;626;37000;;195;;;;9000;;20000;;;
398;626;12000;;340;;;;667;1247;;;;
230;627;20000;;;;;;1300;;700;;;
275;627;20000;;;;;;1300;;700;;;
381;627;20000;;;;;;1300;;700;;;
398;627;7000;;;;;;100;400;;;;
2;628;;;;;;;1000;;;;;
301;628;;;;;;;500;;;;;
230;629;7500;15400;51;;;;2000;;1700;;;
343;629;7500;15400;51;;;;2000;;1700;;;
398;629;8000;4000;4;;;;300;800;;;;
275;630;24000;;24;;;;1250;;;;;
398;630;6000;;17;;;;840;;2000;;;
2;631;17000;;33;;;;1703;2601;;;;
72;631;14000;;;;;;3000;742;;;;
2;632;;;;18;;;2000;;;;;
6;632;;;;25;;;200;;;;;
321;632;;;;225;;;200;;;;;
472;632;;;;18;;;2000;;;;;
6;633;;;;;22000;;1342;3699;;;;
415;633;13000;;16;;;;5000;;3000;;;
2;634;56000;;90;;;;20000;;14190;;;
6;634;52000;;66;;;;4542;7942;;;;
412;634;56000;;90;;;;20000;;14190;;;
186;635;3500;3500;17;;;;900;1000;;;;
473;635;3600;8000;16;;;;2000;2500;400;;;
230;636;;9500;;;;;800;1000;;;;
343;636;;9500;;;;;800;1000;;;;
398;636;60;1940;;;;;150;150;;;;
